Team,Year,Female_Participants
Afghanistan,2004,2
Afghanistan,2008,1
Afghanistan,2012,1
Afghanistan,2016,1
Albania,1972,1
Albania,1992,2
Albania,1996,6
Albania,2000,3
Albania,2004,2
Albania,2008,5
Albania,2012,3
Albania,2014,2
Albania,2016,3
Algeria,1988,3
Algeria,1992,4
Algeria,1996,6
Algeria,2000,10
Algeria,2004,17
Algeria,2006,2
Algeria,2008,22
Algeria,2012,17
Algeria,2016,13
American Samoa,1996,1
American Samoa,2000,1
American Samoa,2004,1
American Samoa,2008,2
American Samoa,2012,1
American Samoa,2016,1
Ancora,1920,1
Andorra,1988,5
Andorra,1992,4
Andorra,1994,5
Andorra,1996,2
Andorra,1998,2
Andorra,2000,2
Andorra,2002,2
Andorra,2004,2
Andorra,2008,2
Andorra,2010,7
Andorra,2012,2
Andorra,2014,5
Andorra,2016,2
Angelita,1936,1
Angola,1980,2
Angola,1988,11
Angola,1992,6
Angola,1996,17
Angola,2000,15
Angola,2004,16
Angola,2008,15
Angola,2012,29
Angola,2016,18
Antigua and Barbuda,1984,8
Antigua and Barbuda,1988,4
Antigua and Barbuda,1992,5
Antigua and Barbuda,1996,11
Antigua and Barbuda,2000,2
Antigua and Barbuda,2004,2
Antigua and Barbuda,2008,1
Antigua and Barbuda,2012,2
Antigua and Barbuda,2016,2
Argentina,1936,1
Argentina,1948,20
Argentina,1952,21
Argentina,1956,1
Argentina,1960,4
Argentina,1964,13
Argentina,1968,15
Argentina,1972,10
Argentina,1976,18
Argentina,1984,26
Argentina,1988,51
Argentina,1992,45
Argentina,1994,13
Argentina,1996,69
Argentina,1998,5
Argentina,2000,52
Argentina,2002,11
Argentina,2004,55
Argentina,2006,9
Argentina,2008,56
Argentina,2010,12
Argentina,2012,45
Argentina,2014,9
Argentina,2016,82
Armenia,1996,2
Armenia,1998,3
Armenia,2000,2
Armenia,2002,8
Armenia,2004,2
Armenia,2006,1
Armenia,2008,2
Armenia,2010,3
Armenia,2012,4
Armenia,2014,1
Armenia,2016,10
Aruba,1988,7
Aruba,1992,1
Aruba,2000,2
Aruba,2004,1
Aruba,2012,1
Aruba,2016,4
Australasia,1912,2
Australia,1920,3
Australia,1924,1
Australia,1928,7
Australia,1932,5
Australia,1936,6
Australia,1948,18
Australia,1952,20
Australia,1956,74
Australia,1960,62
Australia,1964,97
Australia,1968,61
Australia,1972,73
Australia,1976,78
Australia,1980,66
Australia,1984,112
Australia,1988,107
Australia,1992,172
Australia,1994,12
Australia,1996,237
Australia,1998,10
Australia,2000,352
Australia,2002,19
Australia,2004,266
Australia,2006,18
Australia,2008,265
Australia,2010,23
Australia,2012,235
Australia,2014,43
Australia,2016,255
Australia-1,1996,3
Australia-1,2000,7
Australia-1,2004,4
Australia-1,2008,2
Australia-1,2012,4
Australia-1,2016,4
Australia-2,1996,3
Australia-2,2000,7
Australia-2,2004,4
Australia-2,2008,2
Australia-2,2012,4
Australia-2,2016,4
Australia-3,2000,2
Austria,1912,10
Austria,1924,5
Austria,1928,10
Austria,1932,4
Austria,1936,33
Austria,1948,60
Austria,1952,86
Austria,1956,20
Austria,1960,69
Austria,1964,41
Austria,1968,30
Austria,1972,38
Austria,1976,30
Austria,1980,36
Austria,1984,54
Austria,1988,45
Austria,1992,64
Austria,1994,28
Austria,1996,21
Austria,1998,39
Austria,2000,45
Austria,2002,32
Austria,2004,26
Austria,2006,33
Austria,2008,38
Austria,2010,41
Austria,2012,38
Austria,2014,74
Austria,2016,40
Austria-1,1928,1
Austria-1,1936,1
Austria-1,1948,1
Austria-1,1956,1
Austria-1,1964,1
Austria-2,1928,1
Austria-2,1936,1
Austria-2,1948,1
Austria-2,1956,1
Austria-2,1964,1
Azerbaijan,1996,4
Azerbaijan,1998,2
Azerbaijan,2000,7
Azerbaijan,2002,1
Azerbaijan,2004,7
Azerbaijan,2006,1
Azerbaijan,2008,14
Azerbaijan,2010,2
Azerbaijan,2012,16
Azerbaijan,2014,1
Azerbaijan,2016,16
Bahamas,1972,1
Bahamas,1976,2
Bahamas,1984,8
Bahamas,1988,5
Bahamas,1992,3
Bahamas,1996,13
Bahamas,2000,15
Bahamas,2004,12
Bahamas,2008,11
Bahamas,2012,13
Bahamas,2016,17
Bahrain,2000,2
Bahrain,2004,3
Bahrain,2008,3
Bahrain,2012,10
Bahrain,2016,13
Bangladesh,1992,1
Bangladesh,1996,1
Bangladesh,2000,4
Bangladesh,2004,1
Bangladesh,2008,2
Bangladesh,2012,1
Bangladesh,2016,3
Barbados,1972,8
Barbados,1976,3
Barbados,1984,3
Barbados,1988,2
Barbados,1992,2
Barbados,1996,3
Barbados,2000,10
Barbados,2004,1
Barbados,2008,2
Barbados,2016,5
Belarus,1994,31
Belarus,1996,114
Belarus,1998,39
Belarus,2000,103
Belarus,2002,47
Belarus,2004,87
Belarus,2006,42
Belarus,2008,92
Belarus,2010,42
Belarus,2012,86
